_time,host,EventCode,user,src_ip,process,command_line,status,description
2025-08-14T08:00:00,WIN-DB01,4688,guest,10.0.0.8,chrome.exe,,OK,process_created
2025-08-14T08:00:20,WIN-DC01,4688,bob,10.0.0.44,winword.exe,,OK,process_created
2025-08-14T08:00:40,WIN-APP01,4625,itadmin,10.0.0.12,winword.exe,,OK,login_failed
2025-08-14T08:01:00,WIN-WS02,4625,alice,10.0.0.12,chrome.exe,,OK,login_failed
2025-08-14T08:01:20,WIN-WS02,4624,itadmin,10.0.0.8,chrome.exe,,OK,login_success
2025-08-14T08:01:40,WIN-DB01,4688,david,10.0.0.8,chrome.exe,,OK,process_created
2025-08-14T08:01:45,WIN-DC01,4625,bob,10.0.0.8,psexec.exe,,FAIL,login_failed
2025-08-14T08:02:00,WIN-DC01,4625,guest,10.0.0.44,explorer.exe,,OK,login_failed
2025-08-14T08:02:20,WIN-APP01,4625,backup,10.0.0.44,winword.exe,,OK,login_failed
2025-08-14T08:02:40,WIN-WS02,4624,eve,10.0.0.8,chrome.exe,,OK,login_success
2025-08-14T08:03:00,WIN-WS02,4625,alice,10.0.0.12,chrome.exe,,OK,login_failed
2025-08-14T08:03:20,WIN-WS01,4624,eve,10.0.0.44,winword.exe,,OK,login_success
2025-08-14T08:03:40,WIN-WS02,4625,charles,10.0.0.8,explorer.exe,,OK,login_failed
2025-08-14T08:04:00,WIN-DB01,4624,alice,10.0.0.5,explorer.exe,,OK,login_success
2025-08-14T08:04:20,WIN-DC01,4624,david,10.0.0.44,explorer.exe,,OK,login_success
2025-08-14T08:04:40,WIN-DB01,4625,itadmin,10.0.0.12,chrome.exe,,OK,login_failed
2025-08-14T08:05:00,WIN-WS02,4688,itadmin,10.0.0.8,winword.exe,,OK,process_created
2025-08-14T08:05:20,WIN-APP01,4624,backup,10.0.0.8,winword.exe,,OK,login_success
2025-08-14T08:05:40,WIN-DB01,4624,itadmin,10.0.0.5,chrome.exe,,OK,login_success
2025-08-14T08:06:00,WIN-APP01,4624,guest,10.0.0.44,chrome.exe,,OK,login_success
2025-08-14T08:06:08,WIN-APP01,4624,david,10.0.0.5,explorer.exe,,FAIL,login_success
2025-08-14T08:06:20,WIN-WS02,4624,eve,10.0.0.5,explorer.exe,,OK,login_success
2025-08-14T08:06:40,WIN-DB01,4688,backup,10.0.0.8,explorer.exe,,OK,process_created
2025-08-14T08:07:00,WIN-WS01,4625,backup,10.0.0.12,chrome.exe,,OK,login_failed
2025-08-14T08:07:20,WIN-WS02,4624,alice,10.0.0.12,explorer.exe,,OK,login_success
2025-08-14T08:07:40,WIN-WS02,4624,alice,10.0.0.8,winword.exe,,OK,login_success
2025-08-14T08:08:00,WIN-WS02,4688,eve,10.0.0.5,winword.exe,,OK,process_created
2025-08-14T08:08:20,WIN-DC01,4688,eve,10.0.0.44,explorer.exe,,FAIL,process_created
2025-08-14T08:08:20,WIN-APP01,4624,eve,10.0.0.44,chrome.exe,,OK,login_success
2025-08-14T08:08:40,WIN-WS02,4625,bob,10.0.0.5,winword.exe,,OK,login_failed
2025-08-14T08:09:00,WIN-APP01,4624,david,10.0.0.8,winword.exe,,OK,login_success
2025-08-14T08:09:20,WIN-APP01,4624,alice,10.0.0.12,winword.exe,,OK,login_success
2025-08-14T08:09:31,WIN-WS01,4688,guest,10.0.0.8,explorer.exe,,FAIL,process_created
2025-08-14T08:09:40,WIN-WS02,4625,itadmin,10.0.0.8,explorer.exe,,OK,login_failed
2025-08-14T08:10:00,WIN-WS02,4624,david,10.0.0.12,winword.exe,,OK,login_success
2025-08-14T08:10:20,WIN-WS02,4625,guest,10.0.0.12,winword.exe,,OK,login_failed
2025-08-14T08:10:40,WIN-WS02,4688,david,10.0.0.44,explorer.exe,,OK,process_created
2025-08-14T08:11:00,WIN-APP01,4625,david,10.0.0.44,chrome.exe,,OK,login_failed
2025-08-14T08:11:20,WIN-APP01,4624,charles,10.0.0.5,explorer.exe,,OK,login_success
2025-08-14T08:11:40,WIN-WS02,4688,backup,10.0.0.12,chrome.exe,,OK,process_created
2025-08-14T08:12:00,WIN-WS02,4625,alice,10.0.0.8,winword.exe,,OK,login_failed
2025-08-14T08:12:20,WIN-DC01,4624,charles,10.0.0.12,chrome.exe,,OK,login_success
2025-08-14T08:12:40,WIN-WS01,4624,itadmin,10.0.0.44,explorer.exe,,OK,login_success
2025-08-14T08:13:00,WIN-DB01,4625,david,10.0.0.44,winword.exe,,OK,login_failed
2025-08-14T08:13:20,WIN-WS02,4624,alice,10.0.0.8,chrome.exe,,OK,login_success
2025-08-14T08:13:40,WIN-APP01,4624,backup,10.0.0.5,explorer.exe,,OK,login_success
2025-08-14T08:14:00,WIN-WS02,4688,charles,10.0.0.5,explorer.exe,,OK,process_created
2025-08-14T08:14:20,WIN-DB01,4688,david,10.0.0.5,chrome.exe,,OK,process_created
2025-08-14T08:14:40,WIN-DC01,4624,bob,10.0.0.44,explorer.exe,,OK,login_success
